Dispatch_ID,GPU_ID,Queue_ID,PID,TID,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,Wave_Size,Kernel_Name,Start_Timestamp,End_Timestamp,Correlation_ID
160,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453182449088,1989453182696409,0
161,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453182704209,1989453182952169,0
162,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453182959969,1989453183205490,0
163,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453183213450,1989453183459611,0
164,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453183468051,1989453183711491,0
165,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453183719891,1989453183963652,0
166,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453183972012,1989453184222013,0
167,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453184230053,1989453184478453,0
168,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453184486533,1989453184740814,0
169,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453184748854,1989453185002975,0
170,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453185011095,1989453185264415,0
171,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453185272496,1989453185525576,0
172,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453185533776,1989453185791097,0
173,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453185799257,1989453186059138,0
174,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453186067658,1989453186325778,0
175,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453186334218,1989453186594699,0
176,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453186603179,1989453186861940,0
177,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453186870060,1989453187129381,0
178,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453187137461,1989453187398701,0
179,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453187406861,1989453187665702,0
180,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453187673902,1989453187932423,0
181,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453187940543,1989453188199943,0
182,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453188208664,1989453188465464,0
183,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453188474024,1989453188727865,0
184,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453188736505,1989453188990706,0
185,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453188998706,1989453189254666,0
186,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453189262706,1989453189515307,0
187,2,1,1637787,1637787,393216,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1989453189523427,1989453189779228,0
