Dispatch_ID,GPU_ID,Queue_ID,PID,TID,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,Wave_Size,Kernel_Name,Start_Timestamp,End_Timestamp,Correlation_ID
66,2,1,2991364,2991364,15556608,256,25088,0,56,128,48,64,"void ck::kernel_gemm_xdl_cshuffle_v1<ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>, true>(ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>::Argument) (.kd)",251921886805348,251921892237620,0
67,2,1,2991364,2991364,15556608,256,25088,0,56,128,48,64,"void ck::kernel_gemm_xdl_cshuffle_v1<ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>, true>(ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>::Argument) (.kd)",251921892248220,251921897750813,0
68,2,1,2991364,2991364,15556608,256,25088,0,56,128,48,64,"void ck::kernel_gemm_xdl_cshuffle_v1<ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>, true>(ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>::Argument) (.kd)",251921897762093,251921903177085,0
69,2,1,2991364,2991364,15556608,256,25088,0,56,128,48,64,"void ck::kernel_gemm_xdl_cshuffle_v1<ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>, true>(ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>::Argument) (.kd)",251921903188485,251921908639358,0
70,2,1,2991364,2991364,15556608,256,25088,0,56,128,48,64,"void ck::kernel_gemm_xdl_cshuffle_v1<ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>, true>(ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>::Argument) (.kd)",251921908650438,251921914057151,0
71,2,1,2991364,2991364,15556608,256,25088,0,56,128,48,64,"void ck::kernel_gemm_xdl_cshuffle_v1<ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>, true>(ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>::Argument) (.kd)",251921914068071,251921919503423,0
72,2,1,2991364,2991364,15556608,256,25088,0,56,128,48,64,"void ck::kernel_gemm_xdl_cshuffle_v1<ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>, true>(ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>::Argument) (.kd)",251921919514688,251921924890201,0
73,2,1,2991364,2991364,15556608,256,25088,0,56,128,48,64,"void ck::kernel_gemm_xdl_cshuffle_v1<ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>, true>(ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>::Argument) (.kd)",251921924901441,251921930314593,0
74,2,1,2991364,2991364,15556608,256,25088,0,56,128,48,64,"void ck::kernel_gemm_xdl_cshuffle_v1<ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>, true>(ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>::Argument) (.kd)",251921930325793,251921935712906,0
75,2,1,2991364,2991364,15556608,256,25088,0,56,128,48,64,"void ck::kernel_gemm_xdl_cshuffle_v1<ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>, true>(ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>::Argument) (.kd)",251921935724506,251921941135099,0
76,2,1,2991364,2991364,15556608,256,25088,0,56,128,48,64,"void ck::kernel_gemm_xdl_cshuffle_v1<ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>, true>(ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>::Argument) (.kd)",251921941146379,251921946602692,0
77,2,1,2991364,2991364,15556608,256,25088,0,56,128,48,64,"void ck::kernel_gemm_xdl_cshuffle_v1<ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>, true>(ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>::Argument) (.kd)",251921946613692,251921952049245,0
78,2,1,2991364,2991364,15556608,256,25088,0,56,128,48,64,"void ck::kernel_gemm_xdl_cshuffle_v1<ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>, true>(ck::GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<ck::tensor_layout::gemm::RowMajor, ck::tensor_layout::gemm::ColumnMajor, ck::tensor_layout::gemm::RowMajor, signed char, signed char, int, signed char, signed char, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, ck::tensor_operation::element_wise::PassThrough, (ck::tensor_operation::device::GemmSpecialization)1, (ck::InMemoryDataOperationEnum)0, 1, 256, 256, 128, 64, 16, 16, 32, 32, 4, 2, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 1, ck::Sequence<4, 64, 1>, ck::Sequence<1, 0, 2>, ck::Sequence<1, 0, 2>, 2, 8, 8, false, 0, 2, 1, ck::Sequence<1, 64, 1, 4>, 16, (ck::LoopScheduler)0, (ck::PipelineVersion)0, signed char, signed char>::Argument) (.kd)",251921952061045,251921957500078,0
